"0",""
"0","resumenxaño<-HILUX %>% group_by(año=MODELO_A) %>% summarise(media=mean(VALUACION), mediana=median(VALUACION), varianza=var(VALUACION), desvio=sqrt(varianza), cv=formattable::percent((desvio/media),2), max=max(VALUACION))"
"0",""
"0","resumenxaño<- resumenxaño %>% select(año,max) %>% arrange(-año)"
"0","resumenxaño<- resumenxaño %>% mutate(primer=resumenxaño[1,2] %>% pull())"
"0",""
"0","HILUXresumen<- resumenxaño %>% mutate(varia=formattable::percent(((lag(x = max)/max)-1),2), var= formattable::percent(((max-primer)/primer),2), tipo=""HILUX"")"
"0",""
"0","HILUXresumen<- HILUXresumen %>% rename(mediana=max)"
"0",""
