"0",""
"0","autosmapa<- autos %>% filter(!is.na(barriomapa))"
"0","autosmapa<- autosmapa %>% rename(barrio2=barrio, barrio=barriomapa) "
"0",""
"0","autosmapa2<- autosmapa %>% group_by(barrio) %>% summarise(""Cantidad de autos:""=sum(pondera))"
"0",""
"0","autosmapa2<- inner_join(barrios,autosmapa2)"
"1","Joining, by = ""barrio""
"
"0","autosmapa2<- autosmapa2 %>% select(-OBJECTID_1)"
"0",""
"0",""
"0",""
"0","autosxbarrio<- tm_shape(shp = autosmapa2)  +tm_polygons(""Cantidad de autos:"", title=""Cantidad de autos:"", alpha = 0.5,style=""cont"")"
"0","tmap_mode(""view"")"
"2","tmap mode set to interactive viewing
"
"0","autosxbarrio"
